id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_internal_requisition,purchase.internal.requisition,model_purchase_internal_requisition,base.group_user,1,1,1,1
access_purchase_department,access_purchase_department,model_purchase_department,base.group_user,1,1,1,1
access_purchase_division,access_purchase_division,model_purchase_division,base.group_user,1,1,1,1
access_purchase_internal_requisition_item,access_purchase_internal_requisition_item,model_purchase_internal_requisition_item,base.group_user,1,1,1,1
access_purchase_external_requisition,access_purchase_external_requisition,model_purchase_external_requisition,base.group_user,1,1,1,1
access_purchase_external_requisition_item,access_purchase_external_requisition_item,model_purchase_external_requisition_item,base.group_user,1,1,1,1
access_util_model,access_util_model,model_util_model,base.group_user,1,1,1,1
access_pharmacy_order,access_pharmacy_order,model_pharmacy_order,base.group_user,1,1,1,1
access_pharmacy_order_item,access_pharmacy_order_item,model_pharmacy_order_item,base.group_user,1,1,1,1
access_stock_dispense,access_stock_dispense,model_stock_dispense,base.group_user,1,1,1,1
access_stock_dispense_item,access_stock_dispense_item,model_stock_dispense_item,base.group_user,1,1,1,1
access_document_action,access_document_action,model_document_action,base.group_user,1,1,1,1
